������,���v���C���[,���v���C���[,������������,������������,���������̉�,���̏���,���̏���,����������,,,
1000,model/SGD/20sbloser_10000brwr_1000e_5n.npz,�����_������,156,822,22,15.6,82.2,2.2,,,
1000,model/SGD/20sbloser_10000brwr_1000e_3n.npz,�����_������,187,778,35,18.7,77.8,3.5,,,
1000,model/SGD/kihu203b_10batch_1000e_5n.npz,�����_������,506,450,44,50.6,45,4.4,,,
1000,model/SGD/4458b_brwr_1000e_5n.npz,�����_������,546,417,37,54.6,41.7,3.7,,,
1000,model/SGD/4458b_brwr_1000e_3n.npz,�����_������,575,371,54,57.5,37.1,5.4,,,
1000,model/Adam/4458b_brwr_1000e_5n.npz,�����_������,554,401,45,55.4,40.1,4.5,,,
1000,model/SGD/20sb_1462brwr_1000e_5n.npz,�����_������,586,377,37,58.6,37.7,3.7,,,
1000,model/SGD/20sb_1462brwr_1000e_3n.npz,�����_������,612,348,40,61.2,34.8,4,,,
1000,model/SGD/10sb_2957brwr_1000e_5n.npz,�����_������,679,282,39,67.9,28.2,3.9,,,
1000,model/SGD/10sb_2957brwr_1000e_3n.npz,�����_������,665,298,37,66.5,29.8,3.7,,,
1000,model/Adam/10sb_2957brwr_1000e_5n.npz,�����_������,558,391,51,55.8,39.1,5.1,,,
1000,model/SGD/20sb_11042brwr_1000e_5n.npz,�����_������,749,216,35,74.9,21.6,3.5,,,
1000,model/SGD/20sb_11042brwr_1000e_3n.npz,�����_������,696,277,27,69.6,27.7,2.7,,,
1000,model/SGD/10sb_29803brwr_1000e_3n.npz,�����_������,651,304,45,65.1,30.4,4.5,,,
1000,model/SGD/10sb_29803brwr_1000e_5n.npz,�����_������,679,278,43,67.9,27.8,4.3,,,
1000,model/SGD/45627brwr_1000e_5n.npz,�����_������,708,253,39,70.8,25.3,3.9,,,
1000,multi,�����_������,650,298,52,65,29.8,5.2,SGD/10sb_2957brwr_1000e_5n.npz//SGD/20sb_1462brwr_1000e_3n.npz/SGD/4458b_brwr_1000e_5n.npz,1.2/1.1/0.8,
1000,multi,�����_������,643,309,48,64.3,30.9,4.8,SGD/10sb_2957brwr_1000e_5n.npz//SGD/20sb_1462brwr_1000e_3n.npz/SGD/4458b_brwr_1000e_5n.npz,2001/1/1,
1000,multi,�����_������,644,313,43,64.4,31.3,4.3,SGD/10sb_2957brwr_1000e_5n.npz//SGD/20sb_1462brwr_1000e_3n.npz/SGD/4458b_brwr_1000e_5n.npz,1.2/1/1,
1000,multi,�����_������,649,315,36,64.9,31.5,3.6,SGD/10sb_2957brwr_1000e_5n.npz//SGD/20sb_1462brwr_1000e_3n.npz/,1.2/1/,
1000,multi,�����_������,626,340,34,62.6,34,3.4,SGD/10sb_2957brwr_1000e_5n.npz//SGD/20sb_1462brwr_1000e_3n.npz/,1/1/,
1000,multi,�����_������,644,317,39,64.4,31.7,3.9,SGD/10sb_2957brwr_1000e_5n.npz//SGD/20sb_1462brwr_1000e_3n.npz/SGD/4458b_brwr_1000e_5n.npz,1.3/1/0.9,
1000,multi,�����_������,684,280,36,68.4,28,3.6,SGD/10sb_2957brwr_1000e_5n.npz//SGD/20sb_1462brwr_1000e_3n.npz/SGD/4458b_brwr_1000e_5n.npz,1.1/1/1.1,
1000,multi,�����_������,688,273,39,68.8,27.3,3.9,SGD/10sb_2957brwr_1000e_5n.npz//SGD/20sb_1462brwr_1000e_3n.npz/SGD/4458b_brwr_1000e_5n.npz,0.9/0.9/1.1,
1000,multi,�����_������,681,275,44,68.1,27.5,4.4,SGD/10sb_2957brwr_1000e_5n.npz//SGD/20sb_1462brwr_1000e_3n.npz/SGD/4458b_brwr_1000e_5n.npz,0.9/0.9/1.2,
1000,multi,�����_������,710,244,46,71,24.4,4.6,SGD/10sb_2957brwr_1000e_5n.npz//SGD/20sb_1462brwr_1000e_3n.npz/SGD/4458b_brwr_1000e_5n.npz,1/0.9/1.2,
1000,multi,�����_������,690,261,49,69,26.1,4.9,,SGD/10sb_2957brwr_1000e_5n.npz//SGD/20sb_1462brwr_1000e_3n.npz/SGD/4458b_brwr_1000e_5n.npz,1/0.9/1.3
1000,multi,�����_������,693,255,52,69.3,25.5,5.2,model/SGD/10sb_2957brwr_1000e_5n.npz//SGD/4458b_brwr_1000e_5n.np/GD/4458b_brwr_1000e_3n.np,1/1.1/1.1,
1000,multi,�����_������,753,213,34,75.3,21.3,3.4,model/SGD/20sb_11042brwr_1000e_5n.npz/model/SGD/4458b_brwr_1000e_5n.npz/model/SGD/10sb_2957brwr_1000e_5n.npz,1.2/1/1,
1000,multi,�����_������,732,240,28,73.2,24,2.8,model/SGD/20sb_11042brwr_1000e_5n.npz/model/SGD/4458b_brwr_1000e_5n.npz/model/SGD/10sb_2957brwr_1000e_5n.npz,1.2/1/1.2,
1000,multi,�����_������,714,254,32,71.4,25.4,3.2,model/SGD/20sb_11042brwr_1000e_5n.np/model/SGD/20sb_1462brwr_1000e_3n.np/SGD/10sb_2957brwr_1000e_5n.npz,1.3/1/1.1,
1000,multi,�����_������,721,243,36,72.1,24.3,3.6,model/SGD/20sb_11042brwr_1000e_5n.np/model/SGD/20sb_1462brwr_1000e_3n.np/SGD/10sb_2957brwr_1000e_5n.npz,1.2/1/1,
1000,multi,�����_������,755,207,38,75.5,20.7,3.8,'model/SGD/20sb_11042brwr_1000e_5n.npz'/'model/SGD/10sb_2957brwr_1000e_5n.npz',1��1��,
1000,multi,�����_������,742,219,39,74.2,21.9,3.9,'model/SGD/20sb_11042brwr_1000e_5n.npz'/'model/SGD/10sb_2957brwr_1000e_5n.npz',1.2/1,
1000,multi,�����_������,769,188,43,76.9,18.8,4.3,'model/SGD/20sb_11042brwr_1000e_5n.npz'/'model/SGD/10sb_2957brwr_1000e_5n.npz',1.2/1.1,
1000,multi,�����_������,748,217,35,74.8,21.7,3.5,'model/SGD/20sb_11042brwr_1000e_5n.npz'/'model/SGD/10sb_2957brwr_1000e_5n.npz',1.2/1.15,
1000,loser,�����_������,803,169,28,80.3,16.9,2.8,SGD/20sb_11042brwr_1000e_5n.npz'/SGD/10sb_2957brwr_1000e_5n.npz'/LOSGD/20sbloser_10000brwr_1000e_5n.npz',1.2/1.1/1,
1000,loser,�����_������,783,181,36,78.3,18.1,3.6,SGD/20sb_11042brwr_1000e_5n.npz'/SGD/45627brwr_1000e_5n.npz'/SGD/10sb_2957brwr_1000e_5n.npz'/LOSGD/20sbloser_10000brwr_1000e_5n.npz',1.2/1.1/1/LO1.2,
1000,loser,�����_������,800,167,33,80,16.7,3.3,/SGD/20sb_11042brwr_1000e_5n.npz/SGD/45627brwr_1000e_5n.npz/SGD/10sb_2957brwr_1000e_5n.npz/SGD/20sbloser_10000brwr_1000e_5n.npz,1.2/1.1/1/1.5,
1000,loser,�����_������,815,158,27,81.5,15.8,2.7,SGD/20sb_11042brwr_1000e_5n.npz'/SGD/10sb_2957brwr_1000e_5n.npz'/LOSGD/20sbloser_10000brwr_1000e_5n.npz',1.2/1.1/1.2,
1000,switch,�����_������,691,271,38,69.1,27.1,3.8,'model/SGD/10sb_2957brwr_1000e_5n.npz'/'model/SGD/20sb_11042brwr_1000e_5n.npz',20,
1000,switch,�����_������,757,205,38,75.7,20.5,3.8,'model/SGD/20sb_11042brwr_1000e_5n.npz'/'model/SGD/45627brwr_1000e_5n.npz',20,
1000,switch,�����_������,774,189,37,77.4,18.9,3.7,'model/SGD/20sb_11042brwr_1000e_5n.npz'/SGD/10sb_2957brwr_1000e_5n.npz'/LO'model/SGD/20sbloser_10000brwr_1000e_5n.npz',1.2/1.1/1.2,'model/SGD/20sb_11042brwr_1000e_5n.npz'
